#NSGA2
popsize 40
maxGen 60
numVar 6
numObj 2
numCons 3
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 60
currentGen	1
evaluateCount	40
totalTime	91.968
firstFrontCount	5
frontCount	33
avgEvalTime	11.8865
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
533123	173.051	0.159718	0.408986	1	17816.9	-0.827274	-0.999849	0	0	0	
477875	184.287	0.159718	0.408986	1	13136.8	-0.820369	-0.999855	0	0	0	
579265	134.473	0.159718	0.515155	1	17816.9	-0.832481	-0.999841	0	0	0	
499667	227.034	0.120578	0.408986	1	25753.6	-0.917447	-0.996183	0	0	0	
245635	37.8868	0.368205	0.768439	0.992078	50000	-0.594275	-1.00298	0	0	0	
462224	101.637	0.162339	0.753314	1	17798.9	-0.835133	-0.999815	0	0	0	
227013	45.8235	0.397128	0.905523	1	44320.3	-0.690689	-1.00142	0	0	0	
287401	186.979	0.424428	0.419034	1	28837	-0.839024	-0.999524	0	0	0	
281556	101.637	0.342941	0.753314	1	25115	-0.818454	-0.999884	0	0	0	



#Generation 23 / 60
currentGen	23
evaluateCount	920
totalTime	3934.09
firstFrontCount	39
frontCount	2
avgEvalTime	18.8035
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
287401	349.305	0.185221	0.418151	1	28289.2	-0.951308	-0.91103	0	0	0	
120255	37.8868	0.423428	0.601084	0.891935	30840	-0.470305	-1.00354	0	0	0	
480095	278.127	0.159718	0.408986	1	22446.9	-0.946297	-0.930207	0	0	0	
579265	238.447	0.159718	0.408986	1	17816.9	-0.940255	-0.972214	0	0	0	
245635	29.7689	0.367114	0.819879	0.992078	50000	-0.548696	-1.00334	0	0	0	
287401	339.727	0.185221	0.41723	1	29980.5	-0.950512	-0.916222	0	0	0	
554434	238.447	0.159718	0.408986	1	18057.2	-0.937887	-0.985988	0	0	0	
227013	47.3197	0.335442	0.828442	1	39139.4	-0.659576	-1.00215	0	0	0	
287401	300.337	0.185221	0.418151	1	28289.2	-0.936344	-0.990192	0	0	0	
250888	108.386	0.25757	0.505193	0.965481	36357.7	-0.714734	-1.00118	0	0	0	
271865	37.8868	0.403211	0.824556	1	50000	-0.618378	-1.0024	0	0	0	
246813	249.589	0.246716	0.408986	1	24225.9	-0.870715	-0.999434	0	0	0	
285983	123.453	0.130079	0.826427	0.895281	10150.6	-0.790916	-1.00014	0	0	0	
210859	37.8868	0.368205	0.768439	0.989701	42967.1	-0.582518	-1.0031	0	0	0	
209397	61.8445	0.195032	1.59816	0.920801	11192.8	-0.774861	-1.0002	0	0	0	
209397	61.8445	0.203452	1.59816	0.88397	11113.8	-0.748472	-1.00025	0	0	0	
499667	221.108	0.159718	0.408986	1	25753.6	-0.913552	-0.997711	0	0	0	
111881	61.8445	0.203452	1.1374	1	11113.8	-0.735856	-1.0007	0	0	0	
533123	238.447	0.159718	0.408986	1	17816.9	-0.932237	-0.994759	0	0	0	
327906	299.805	0.246716	0.336991	1	24225.9	-0.89176	-0.999051	0	0	0	
281556	101.637	0.43221	0.796924	1	25115	-0.840295	-0.999459	0	0	0	
210905	52.2949	0.368205	0.768439	1	42649.6	-0.677134	-1.00209	0	0	0	
281556	101.637	0.342941	0.753314	1	25115	-0.818454	-0.999884	0	0	0	
227013	45.8235	0.397128	0.905523	1	44320.3	-0.690689	-1.00142	0	0	0	
246409	37.8868	0.403211	0.824556	0.994668	50000	-0.615749	-1.00272	0	0	0	
499667	204.289	0.159718	0.416824	1	22446.9	-0.884788	-0.999263	0	0	0	
499667	228.53	0.159718	0.408986	1	25753.6	-0.925135	-0.995421	0	0	0	
201181	55.8222	0.368205	0.768439	0.989701	42967.1	-0.687552	-1.00158	0	0	0	
499667	227.034	0.120578	0.408986	1	25753.6	-0.917447	-0.996183	0	0	0	
533123	173.051	0.159718	0.408986	1	17816.9	-0.827274	-0.999849	0	0	0	
477875	184.287	0.159718	0.408986	1	13136.8	-0.820369	-0.999855	0	0	0	
579265	134.473	0.159718	0.515155	1	17816.9	-0.832481	-0.999841	0	0	0	
499667	227.034	0.120578	0.408986	1	25753.6	-0.917447	-0.996183	0	0	0	
462224	101.637	0.162339	0.753314	1	17798.9	-0.835133	-0.999815	0	0	0	
227013	45.8235	0.397128	0.905523	1	44320.3	-0.690689	-1.00142	0	0	0	
287401	186.979	0.424428	0.419034	1	28837	-0.839024	-0.999524	0	0	0	
281556	101.637	0.342941	0.753314	1	25115	-0.818454	-0.999884	0	0	0	
120255	37.8868	0.423428	0.601084	0.891935	30840	-0.470305	-1.00354	0	0	0	
210859	37.8868	0.368205	0.768439	0.998947	46554.7	-0.598173	-1.0031	0	0	0	
473686	239.158	0.185221	0.418151	1	26307.9	-0.936673	-0.975576	0	0	0	



#Generation 24 / 60
currentGen	24
evaluateCount	960
totalTime	4062.64
firstFrontCount	39
frontCount	2
avgEvalTime	17.9352
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
287401	349.305	0.185221	0.418151	1	28289.2	-0.951308	-0.91103	0	0	0	
120255	37.8868	0.423428	0.601084	0.891935	30840	-0.470305	-1.00354	0	0	0	
245635	29.7689	0.367114	0.819879	0.992078	50000	-0.548696	-1.00334	0	0	0	
554434	238.447	0.159718	0.408986	1	18057.2	-0.937887	-0.985988	0	0	0	
227013	47.3197	0.335442	0.828442	1	39139.4	-0.659576	-1.00215	0	0	0	
287401	300.337	0.185221	0.418151	1	28289.2	-0.936344	-0.990192	0	0	0	
250888	108.386	0.25757	0.505193	0.965481	36357.7	-0.714734	-1.00118	0	0	0	
271865	37.8868	0.403211	0.824556	1	50000	-0.618378	-1.0024	0	0	0	
285983	123.453	0.130079	0.826427	0.895281	10150.6	-0.790916	-1.00014	0	0	0	
210859	37.8868	0.368205	0.768439	0.989701	42967.1	-0.582518	-1.0031	0	0	0	
209397	61.8445	0.195032	1.59816	0.920801	11192.8	-0.774861	-1.0002	0	0	0	
499667	221.108	0.159718	0.408986	1	25753.6	-0.913552	-0.997711	0	0	0	
111881	61.8445	0.203452	1.1374	1	11113.8	-0.735856	-1.0007	0	0	0	
533123	238.447	0.159718	0.408986	1	17816.9	-0.932237	-0.994759	0	0	0	
327906	299.805	0.246716	0.336991	1	24225.9	-0.89176	-0.999051	0	0	0	
281556	101.637	0.43221	0.796924	1	25115	-0.840295	-0.999459	0	0	0	
210905	52.2949	0.368205	0.768439	1	42649.6	-0.677134	-1.00209	0	0	0	
281556	101.637	0.342941	0.753314	1	25115	-0.818454	-0.999884	0	0	0	
227013	45.8235	0.397128	0.905523	1	44320.3	-0.690689	-1.00142	0	0	0	
246409	37.8868	0.403211	0.824556	0.994668	50000	-0.615749	-1.00272	0	0	0	
499667	204.289	0.159718	0.416824	1	22446.9	-0.884788	-0.999263	0	0	0	
499667	228.53	0.159718	0.408986	1	25753.6	-0.925135	-0.995421	0	0	0	
201181	55.8222	0.368205	0.768439	0.989701	42967.1	-0.687552	-1.00158	0	0	0	
499667	227.034	0.120578	0.408986	1	25753.6	-0.917447	-0.996183	0	0	0	
533123	173.051	0.159718	0.408986	1	17816.9	-0.827274	-0.999849	0	0	0	
477875	184.287	0.159718	0.408986	1	13136.8	-0.820369	-0.999855	0	0	0	
579265	134.473	0.159718	0.515155	1	17816.9	-0.832481	-0.999841	0	0	0	
499667	227.034	0.120578	0.408986	1	25753.6	-0.917447	-0.996183	0	0	0	
462224	101.637	0.162339	0.753314	1	17798.9	-0.835133	-0.999815	0	0	0	
227013	45.8235	0.397128	0.905523	1	44320.3	-0.690689	-1.00142	0	0	0	
287401	186.979	0.424428	0.419034	1	28837	-0.839024	-0.999524	0	0	0	
281556	101.637	0.342941	0.753314	1	25115	-0.818454	-0.999884	0	0	0	
120255	37.8868	0.423428	0.601084	0.891935	30840	-0.470305	-1.00354	0	0	0	
210859	37.8868	0.368205	0.768439	0.998947	46554.7	-0.598173	-1.0031	0	0	0	
287401	349.305	0.174288	0.418151	1	21172.8	-0.951028	-0.980363	0	0	0	
136534	96.3121	0.190139	0.821888	1	11113.8	-0.76035	-1.0004	0	0	0	
564445	238.447	0.155504	0.408986	1	17550.2	-0.938999	-0.984581	0	0	0	
499667	218.478	0.159718	0.416824	1	22446.9	-0.907827	-0.998569	0	0	0	
499667	204.289	0.159718	0.397652	1	22446.9	-0.871528	-0.999442	0	0	0	
245635	29.7689	0.367114	0.819879	0.938377	50000	-0.520335	-1.0031	0	0	0	



#Generation 25 / 60
currentGen	25
evaluateCount	1000
totalTime	4150.86
firstFrontCount	33
frontCount	2
avgEvalTime	15.9557
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
287401	349.305	0.185221	0.418151	1	28289.2	-0.951308	-0.91103	0	0	0	
245635	29.7689	0.367114	0.819879	0.992078	50000	-0.548696	-1.00334	0	0	0	
227013	47.3197	0.335442	0.828442	1	39139.4	-0.659576	-1.00215	0	0	0	
250888	108.386	0.25757	0.505193	0.965481	36357.7	-0.714734	-1.00118	0	0	0	
271865	37.8868	0.403211	0.824556	1	50000	-0.618378	-1.0024	0	0	0	
285983	123.453	0.130079	0.826427	0.895281	10150.6	-0.790916	-1.00014	0	0	0	
210859	37.8868	0.368205	0.768439	0.989701	42967.1	-0.582518	-1.0031	0	0	0	
209397	61.8445	0.195032	1.59816	0.920801	11192.8	-0.774861	-1.0002	0	0	0	
499667	221.108	0.159718	0.408986	1	25753.6	-0.913552	-0.997711	0	0	0	
111881	61.8445	0.203452	1.1374	1	11113.8	-0.735856	-1.0007	0	0	0	
533123	238.447	0.159718	0.408986	1	17816.9	-0.932237	-0.994759	0	0	0	
210905	52.2949	0.368205	0.768439	1	42649.6	-0.677134	-1.00209	0	0	0	
227013	45.8235	0.397128	0.905523	1	44320.3	-0.690689	-1.00142	0	0	0	
246409	37.8868	0.403211	0.824556	0.994668	50000	-0.615749	-1.00272	0	0	0	
499667	228.53	0.159718	0.408986	1	25753.6	-0.925135	-0.995421	0	0	0	
201181	55.8222	0.368205	0.768439	0.989701	42967.1	-0.687552	-1.00158	0	0	0	
499667	227.034	0.120578	0.408986	1	25753.6	-0.917447	-0.996183	0	0	0	
533123	173.051	0.159718	0.408986	1	17816.9	-0.827274	-0.999849	0	0	0	
477875	184.287	0.159718	0.408986	1	13136.8	-0.820369	-0.999855	0	0	0	
579265	134.473	0.159718	0.515155	1	17816.9	-0.832481	-0.999841	0	0	0	
499667	227.034	0.120578	0.408986	1	25753.6	-0.917447	-0.996183	0	0	0	
462224	101.637	0.162339	0.753314	1	17798.9	-0.835133	-0.999815	0	0	0	
227013	45.8235	0.397128	0.905523	1	44320.3	-0.690689	-1.00142	0	0	0	
287401	186.979	0.424428	0.419034	1	28837	-0.839024	-0.999524	0	0	0	
210859	37.8868	0.368205	0.768439	0.998947	46554.7	-0.598173	-1.0031	0	0	0	
287401	349.305	0.174288	0.418151	1	21172.8	-0.951028	-0.980363	0	0	0	
136534	96.3121	0.190139	0.821888	1	11113.8	-0.76035	-1.0004	0	0	0	
499667	218.478	0.159718	0.416824	1	22446.9	-0.907827	-0.998569	0	0	0	
468311	238.447	0.159718	0.408986	1	15546.2	-0.898374	-0.99947	0	0	0	
177570	40.0911	0.403211	0.588435	1	40388.7	-0.535847	-1.00426	0	0	0	
564445	238.447	0.159983	0.408986	1	14652.9	-0.936353	-0.991168	0	0	0	
314973	194.322	0.174288	0.418151	1	21172.8	-0.820279	-0.99989	0	0	0	
477875	274.156	0.159718	0.408986	1	13136.8	-0.942556	-0.991133	0	0	0	
564445	238.447	0.155504	0.408986	1	17550.2	-0.938999	-0.984581	0	0	0	
120255	37.8868	0.423428	0.601084	0.891935	30840	-0.470305	-1.00354	0	0	0	
120255	37.8868	0.423428	0.601084	0.891935	30840	-0.470305	-1.00354	0	0	0	
287401	300.337	0.185221	0.418151	1	28289.2	-0.936344	-0.990192	0	0	0	
327906	299.805	0.246716	0.336991	1	24225.9	-0.89176	-0.999051	0	0	0	
245635	29.7689	0.367114	0.819879	0.977399	50000	-0.540607	-1.00321	0	0	0	
301524	37.8868	0.403211	0.824556	1	50000	-0.61823	-1.00171	0	0	0	



#Generation 26 / 60
currentGen	26
evaluateCount	1040
totalTime	4256.96
firstFrontCount	31
frontCount	2
avgEvalTime	17.0645
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
287401	349.305	0.185221	0.418151	1	28289.2	-0.951308	-0.91103	0	0	0	
245635	29.7689	0.367114	0.819879	0.992078	50000	-0.548696	-1.00334	0	0	0	
227013	47.3197	0.335442	0.828442	1	39139.4	-0.659576	-1.00215	0	0	0	
250888	108.386	0.25757	0.505193	0.965481	36357.7	-0.714734	-1.00118	0	0	0	
271865	37.8868	0.403211	0.824556	1	50000	-0.618378	-1.0024	0	0	0	
285983	123.453	0.130079	0.826427	0.895281	10150.6	-0.790916	-1.00014	0	0	0	
210859	37.8868	0.368205	0.768439	0.989701	42967.1	-0.582518	-1.0031	0	0	0	
209397	61.8445	0.195032	1.59816	0.920801	11192.8	-0.774861	-1.0002	0	0	0	
499667	221.108	0.159718	0.408986	1	25753.6	-0.913552	-0.997711	0	0	0	
111881	61.8445	0.203452	1.1374	1	11113.8	-0.735856	-1.0007	0	0	0	
210905	52.2949	0.368205	0.768439	1	42649.6	-0.677134	-1.00209	0	0	0	
227013	45.8235	0.397128	0.905523	1	44320.3	-0.690689	-1.00142	0	0	0	
246409	37.8868	0.403211	0.824556	0.994668	50000	-0.615749	-1.00272	0	0	0	
201181	55.8222	0.368205	0.768439	0.989701	42967.1	-0.687552	-1.00158	0	0	0	
499667	227.034	0.120578	0.408986	1	25753.6	-0.917447	-0.996183	0	0	0	
533123	173.051	0.159718	0.408986	1	17816.9	-0.827274	-0.999849	0	0	0	
579265	134.473	0.159718	0.515155	1	17816.9	-0.832481	-0.999841	0	0	0	
499667	227.034	0.120578	0.408986	1	25753.6	-0.917447	-0.996183	0	0	0	
462224	101.637	0.162339	0.753314	1	17798.9	-0.835133	-0.999815	0	0	0	
227013	45.8235	0.397128	0.905523	1	44320.3	-0.690689	-1.00142	0	0	0	
287401	186.979	0.424428	0.419034	1	28837	-0.839024	-0.999524	0	0	0	
210859	37.8868	0.368205	0.768439	0.998947	46554.7	-0.598173	-1.0031	0	0	0	
287401	349.305	0.174288	0.418151	1	21172.8	-0.951028	-0.980363	0	0	0	
136534	96.3121	0.190139	0.821888	1	11113.8	-0.76035	-1.0004	0	0	0	
499667	218.478	0.159718	0.416824	1	22446.9	-0.907827	-0.998569	0	0	0	
468311	238.447	0.159718	0.408986	1	15546.2	-0.898374	-0.99947	0	0	0	
177570	40.0911	0.403211	0.588435	1	40388.7	-0.535847	-1.00426	0	0	0	
212591	219.24	0.190139	0.821888	1	11113.8	-0.948011	-0.996153	0	0	0	
210773	61.8445	0.195032	1.59816	0.920801	10000	-0.772935	-1.00028	0	0	0	
210859	38.8803	0.368205	0.768439	0.998947	46554.7	-0.605045	-1.00292	0	0	0	
196436	274.156	0.145478	0.408986	0.975304	10639.8	-0.826667	-1.00013	0	0	0	
287401	349.305	0.162378	0.408969	1	21172.8	-0.946094	-0.991827	0	0	0	
120255	37.8868	0.423428	0.601084	0.891935	30840	-0.470305	-1.00354	0	0	0	
120255	37.8868	0.423428	0.601084	0.891935	30840	-0.470305	-1.00354	0	0	0	
111881	191.905	0.273984	1.06878	1	11113.8	-0.935829	-0.99607	0	0	0	
375429	179.332	0.159718	0.324235	0.926857	13970.3	-0.695377	-1.0001	0	0	0	
327906	299.805	0.246716	0.336991	1	24225.9	-0.89176	-0.999051	0	0	0	
259497	51.3014	0.312022	0.768439	1	42649.6	-0.668253	-1.00184	0	0	0	
287401	307.708	0.174288	0.418151	1	26566.9	-0.936187	-0.991939	0	0	0	
241074	37.8868	0.368205	0.768439	0.989701	40274.9	-0.572419	-1.00202	0	0	0	



#Generation 27 / 60
currentGen	27
evaluateCount	1080
totalTime	4345.39
firstFrontCount	34
frontCount	2
avgEvalTime	16.32
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
287401	349.305	0.185221	0.418151	1	28289.2	-0.951308	-0.91103	0	0	0	
227013	47.3197	0.335442	0.828442	1	39139.4	-0.659576	-1.00215	0	0	0	
250888	108.386	0.25757	0.505193	0.965481	36357.7	-0.714734	-1.00118	0	0	0	
271865	37.8868	0.403211	0.824556	1	50000	-0.618378	-1.0024	0	0	0	
285983	123.453	0.130079	0.826427	0.895281	10150.6	-0.790916	-1.00014	0	0	0	
210859	37.8868	0.368205	0.768439	0.989701	42967.1	-0.582518	-1.0031	0	0	0	
209397	61.8445	0.195032	1.59816	0.920801	11192.8	-0.774861	-1.0002	0	0	0	
111881	61.8445	0.203452	1.1374	1	11113.8	-0.735856	-1.0007	0	0	0	
210905	52.2949	0.368205	0.768439	1	42649.6	-0.677134	-1.00209	0	0	0	
227013	45.8235	0.397128	0.905523	1	44320.3	-0.690689	-1.00142	0	0	0	
246409	37.8868	0.403211	0.824556	0.994668	50000	-0.615749	-1.00272	0	0	0	
201181	55.8222	0.368205	0.768439	0.989701	42967.1	-0.687552	-1.00158	0	0	0	
533123	173.051	0.159718	0.408986	1	17816.9	-0.827274	-0.999849	0	0	0	
579265	134.473	0.159718	0.515155	1	17816.9	-0.832481	-0.999841	0	0	0	
462224	101.637	0.162339	0.753314	1	17798.9	-0.835133	-0.999815	0	0	0	
227013	45.8235	0.397128	0.905523	1	44320.3	-0.690689	-1.00142	0	0	0	
210859	37.8868	0.368205	0.768439	0.998947	46554.7	-0.598173	-1.0031	0	0	0	
287401	349.305	0.174288	0.418151	1	21172.8	-0.951028	-0.980363	0	0	0	
136534	96.3121	0.190139	0.821888	1	11113.8	-0.76035	-1.0004	0	0	0	
468311	238.447	0.159718	0.408986	1	15546.2	-0.898374	-0.99947	0	0	0	
212591	219.24	0.190139	0.821888	1	11113.8	-0.948011	-0.996153	0	0	0	
210773	61.8445	0.195032	1.59816	0.920801	10000	-0.772935	-1.00028	0	0	0	
210859	38.8803	0.368205	0.768439	0.998947	46554.7	-0.605045	-1.00292	0	0	0	
196436	274.156	0.145478	0.408986	0.975304	10639.8	-0.826667	-1.00013	0	0	0	
224351	29.7689	0.367114	0.863328	0.992078	48706.5	-0.564334	-1.00329	0	0	0	
177570	38.6212	0.448284	0.628073	1	45067	-0.55535	-1.00451	0	0	0	
210905	59.5497	0.380296	0.768439	1	42649.6	-0.713086	-1.00139	0	0	0	
196436	274.156	0.145478	0.408986	0.975304	10639.8	-0.826667	-1.00013	0	0	0	
212591	219.24	0.190139	0.796576	1	11113.8	-0.941842	-0.997658	0	0	0	
248854	42.8921	0.403211	0.824556	1	50000	-0.656372	-1.00217	0	0	0	
100000	235.845	0.273737	0.241369	1	21172.8	-0.719711	-1.00073	0	0	0	
239156	143.411	0.132727	0.821888	1	13451	-0.871557	-0.999655	0	0	0	
468311	238.447	0.182085	0.408986	1	20049.7	-0.913871	-0.998634	0	0	0	
136534	188.965	0.301589	0.869198	1	11113.8	-0.907942	-0.999464	0	0	0	
287401	349.305	0.162378	0.408969	1	21172.8	-0.946094	-0.991827	0	0	0	
177570	40.0911	0.403211	0.588435	1	40388.7	-0.535847	-1.00426	0	0	0	
111881	191.905	0.273984	1.06878	1	11113.8	-0.935829	-0.99607	0	0	0	
209854	107.637	0.162339	0.753314	0.965742	13272	-0.763365	-1.00026	0	0	0	
287401	307.708	0.174288	0.418151	1	26566.9	-0.936187	-0.991939	0	0	0	
219084	29.9949	0.403211	0.935328	0.998113	50000	-0.595616	-1.00307	0	0	0	



#Generation 28 / 60
currentGen	28
evaluateCount	1120
totalTime	4466.15
firstFrontCount	35
frontCount	2
avgEvalTime	19.509
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
287401	349.305	0.185221	0.418151	1	28289.2	-0.951308	-0.91103	0	0	0	
227013	47.3197	0.335442	0.828442	1	39139.4	-0.659576	-1.00215	0	0	0	
250888	108.386	0.25757	0.505193	0.965481	36357.7	-0.714734	-1.00118	0	0	0	
285983	123.453	0.130079	0.826427	0.895281	10150.6	-0.790916	-1.00014	0	0	0	
209397	61.8445	0.195032	1.59816	0.920801	11192.8	-0.774861	-1.0002	0	0	0	
111881	61.8445	0.203452	1.1374	1	11113.8	-0.735856	-1.0007	0	0	0	
210905	52.2949	0.368205	0.768439	1	42649.6	-0.677134	-1.00209	0	0	0	
227013	45.8235	0.397128	0.905523	1	44320.3	-0.690689	-1.00142	0	0	0	
201181	55.8222	0.368205	0.768439	0.989701	42967.1	-0.687552	-1.00158	0	0	0	
533123	173.051	0.159718	0.408986	1	17816.9	-0.827274	-0.999849	0	0	0	
579265	134.473	0.159718	0.515155	1	17816.9	-0.832481	-0.999841	0	0	0	
462224	101.637	0.162339	0.753314	1	17798.9	-0.835133	-0.999815	0	0	0	
227013	45.8235	0.397128	0.905523	1	44320.3	-0.690689	-1.00142	0	0	0	
210859	37.8868	0.368205	0.768439	0.998947	46554.7	-0.598173	-1.0031	0	0	0	
287401	349.305	0.174288	0.418151	1	21172.8	-0.951028	-0.980363	0	0	0	
136534	96.3121	0.190139	0.821888	1	11113.8	-0.76035	-1.0004	0	0	0	
468311	238.447	0.159718	0.408986	1	15546.2	-0.898374	-0.99947	0	0	0	
212591	219.24	0.190139	0.821888	1	11113.8	-0.948011	-0.996153	0	0	0	
210773	61.8445	0.195032	1.59816	0.920801	10000	-0.772935	-1.00028	0	0	0	
196436	274.156	0.145478	0.408986	0.975304	10639.8	-0.826667	-1.00013	0	0	0	
224351	29.7689	0.367114	0.863328	0.992078	48706.5	-0.564334	-1.00329	0	0	0	
177570	38.6212	0.448284	0.628073	1	45067	-0.55535	-1.00451	0	0	0	
210905	59.5497	0.380296	0.768439	1	42649.6	-0.713086	-1.00139	0	0	0	
196436	274.156	0.145478	0.408986	0.975304	10639.8	-0.826667	-1.00013	0	0	0	
212591	219.24	0.190139	0.796576	1	11113.8	-0.941842	-0.997658	0	0	0	
248854	42.8921	0.403211	0.824556	1	50000	-0.656372	-1.00217	0	0	0	
100000	235.845	0.273737	0.241369	1	21172.8	-0.719711	-1.00073	0	0	0	
239156	143.411	0.132727	0.821888	1	13451	-0.871557	-0.999655	0	0	0	
468311	238.447	0.182085	0.408986	1	20049.7	-0.913871	-0.998634	0	0	0	
136534	188.965	0.301589	0.869198	1	11113.8	-0.907942	-0.999464	0	0	0	
271865	37.8868	0.303263	0.868405	1	47440.3	-0.627701	-1.00226	0	0	0	
227013	45.8235	0.364499	0.861674	1	46880	-0.68269	-1.00174	0	0	0	
210859	37.8868	0.432693	0.825722	0.998947	50000	-0.626488	-1.003	0	0	0	
210859	37.8868	0.384495	0.768439	0.998947	46554.7	-0.597598	-1.00319	0	0	0	
175626	96.3121	0.18433	0.821888	1	11113.8	-0.766306	-1.00033	0	0	0	
177570	40.0911	0.403211	0.588435	1	40388.7	-0.535847	-1.00426	0	0	0	
287401	349.305	0.162378	0.408969	1	21172.8	-0.946094	-0.991827	0	0	0	
111881	191.905	0.273984	1.06878	1	11113.8	-0.935829	-0.99607	0	0	0	
200063	143.411	0.132727	0.821888	1	13451	-0.862035	-0.999432	0	0	0	
277094	59.8514	0.162478	0.824556	0.944343	27734.8	-0.67491	-1.00116	0	0	0	



#Generation 29 / 60
currentGen	29
evaluateCount	1160
totalTime	4563.14
firstFrontCount	38
frontCount	2
avgEvalTime	14.6111
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
227013	47.3197	0.335442	0.828442	1	39139.4	-0.659576	-1.00215	0	0	0	
250888	108.386	0.25757	0.505193	0.965481	36357.7	-0.714734	-1.00118	0	0	0	
285983	123.453	0.130079	0.826427	0.895281	10150.6	-0.790916	-1.00014	0	0	0	
210905	52.2949	0.368205	0.768439	1	42649.6	-0.677134	-1.00209	0	0	0	
227013	45.8235	0.397128	0.905523	1	44320.3	-0.690689	-1.00142	0	0	0	
201181	55.8222	0.368205	0.768439	0.989701	42967.1	-0.687552	-1.00158	0	0	0	
227013	45.8235	0.397128	0.905523	1	44320.3	-0.690689	-1.00142	0	0	0	
210859	37.8868	0.368205	0.768439	0.998947	46554.7	-0.598173	-1.0031	0	0	0	
136534	96.3121	0.190139	0.821888	1	11113.8	-0.76035	-1.0004	0	0	0	
468311	238.447	0.159718	0.408986	1	15546.2	-0.898374	-0.99947	0	0	0	
212591	219.24	0.190139	0.821888	1	11113.8	-0.948011	-0.996153	0	0	0	
210773	61.8445	0.195032	1.59816	0.920801	10000	-0.772935	-1.00028	0	0	0	
196436	274.156	0.145478	0.408986	0.975304	10639.8	-0.826667	-1.00013	0	0	0	
224351	29.7689	0.367114	0.863328	0.992078	48706.5	-0.564334	-1.00329	0	0	0	
177570	38.6212	0.448284	0.628073	1	45067	-0.55535	-1.00451	0	0	0	
210905	59.5497	0.380296	0.768439	1	42649.6	-0.713086	-1.00139	0	0	0	
196436	274.156	0.145478	0.408986	0.975304	10639.8	-0.826667	-1.00013	0	0	0	
212591	219.24	0.190139	0.796576	1	11113.8	-0.941842	-0.997658	0	0	0	
248854	42.8921	0.403211	0.824556	1	50000	-0.656372	-1.00217	0	0	0	
239156	143.411	0.132727	0.821888	1	13451	-0.871557	-0.999655	0	0	0	
468311	238.447	0.182085	0.408986	1	20049.7	-0.913871	-0.998634	0	0	0	
136534	188.965	0.301589	0.869198	1	11113.8	-0.907942	-0.999464	0	0	0	
271865	37.8868	0.303263	0.868405	1	47440.3	-0.627701	-1.00226	0	0	0	
227013	45.8235	0.364499	0.861674	1	46880	-0.68269	-1.00174	0	0	0	
210859	37.8868	0.432693	0.825722	0.998947	50000	-0.626488	-1.003	0	0	0	
210859	37.8868	0.384495	0.768439	0.998947	46554.7	-0.597598	-1.00319	0	0	0	
175626	96.3121	0.18433	0.821888	1	11113.8	-0.766306	-1.00033	0	0	0	
212591	178.774	0.190139	0.685574	1	11113.8	-0.868845	-0.999864	0	0	0	
287401	436.39	0.174288	0.346817	1	17906.9	-0.952326	-0.985428	0	0	0	
247262	219.24	0.102666	0.790382	1	10000	-0.944825	-0.99655	0	0	0	
239156	143.411	0.132727	0.821888	1	13451	-0.871557	-0.999655	0	0	0	
210773	61.8445	0.195032	1.61505	0.920801	10000	-0.775044	-1.00028	0	0	0	
139064	61.8445	0.203452	1.1374	1	13235.2	-0.742714	-1.00081	0	0	0	
210773	61.8445	0.195032	1.59816	0.920801	10000	-0.772935	-1.00028	0	0	0	
212591	219.24	0.190139	0.796576	1	11113.8	-0.941842	-0.997658	0	0	0	
468311	238.447	0.122645	0.408986	1	15546.2	-0.894296	-0.999529	0	0	0	
212591	250.464	0.126525	0.796576	1	15742.3	-0.963293	-0.951795	0	0	0	
224351	29.7689	0.367114	0.863328	0.992078	48706.5	-0.564334	-1.00329	0	0	0	
177570	40.0911	0.403211	0.588435	1	40388.7	-0.535847	-1.00426	0	0	0	
287401	349.305	0.185221	0.418151	1	28289.2	-0.951308	-0.91103	0	0	0	



#Generation 30 / 60
currentGen	30
evaluateCount	1200
totalTime	4718.19
firstFrontCount	34
frontCount	2
avgEvalTime	26.3275
#end
Var1	Var2	Var3	Var4	Var5	Var6	Obj1	Obj2	Cons1	Cons2	Cons3	
227013	47.3197	0.335442	0.828442	1	39139.4	-0.659576	-1.00215	0	0	0	
250888	108.386	0.25757	0.505193	0.965481	36357.7	-0.714734	-1.00118	0	0	0	
